Date,prcp(mm/day),srad(W/m2),tmax(C),tmin(C),vp(Pa),flow(mm/day)
1980-01-01,22.37,15.21,-0.37,4.02,814.23,21.887476895967467
1980-01-02,8.96,154.46,10.06,-6.56,385.86,18.073749861064044
1980-01-03,12.21,131.29,8.69,-0.62,585.71,14.177115716706199
1980-01-04,17.08,90.45,6.58,1.7,695.19,11.441181104710267
1980-01-05,21.72,149.49,-0.78,-11.71,258.06,9.865946025076244
1980-01-06,0.0,224.44,4.46,-14.83,201.68,8.556013695696372
1980-01-07,15.42,168.48,2.8,-14.43,207.62,7.892756820060995
1980-01-08,19.39,166.35,1.66,-12.93,234.95,7.295825631989155
1980-01-09,5.29,63.88,-10.21,-13.35,227.76,6.765220131480853
1980-01-10,7.2,47.13,-2.0,-4.19,445.31,6.284358896645204
1980-01-11,13.98,134.08,4.78,-3.25,487.35,6.019056146391053
1980-01-12,60.61,22.71,-2.3,0.93,645.89,29.846559403591996
1980-01-13,7.68,113.05,6.33,0.08,612.11,15.33781524906811
1980-01-14,6.64,19.84,-6.11,-3.67,468.27,10.744761385293119
1980-01-15,26.61,117.25,-3.73,-9.71,302.5,9.948853134530667
1980-01-16,38.26,87.72,-1.76,-5.98,396.58,9.534317587258556
1980-01-17,19.17,146.32,-4.38,-12.09,249.67,8.638920805150795
1980-01-18,0.0,182.24,-6.9,-13.73,217.67,7.660616913588613
1980-01-19,0.0,110.39,-6.22,-9.87,291.08,6.914452928498813
1980-01-20,0.0,199.93,1.78,-6.5,381.09,6.41701027177228
1980-01-21,0.0,181.34,-4.85,-11.34,264.97,5.952730458827515
1980-01-22,0.0,47.16,-2.93,-2.29,519.45,5.952730458827515
1980-01-23,0.0,80.21,-3.8,-5.95,394.89,6.284358896645204
1980-01-24,0.0,199.65,-3.89,-10.89,275.57,6.6988944439173155
1980-01-25,0.68,185.75,-4.58,-10.89,275.55,6.218033209081667
1980-01-26,0.0,284.53,4.62,-11.71,253.29,5.621102021009826
1980-01-27,0.0,253.87,2.45,-7.61,345.6,5.107077942392409
1980-01-28,0.0,249.27,-10.03,-19.2,138.19,4.874938035920026
1980-01-29,0.0,113.45,-11.69,-14.42,203.36,4.642798129447645
1980-01-30,0.0,280.5,-10.14,-21.19,118.6,4.460402488647915
1980-01-31,16.9,231.63,4.43,-16.61,172.4,4.410658222975262
1980-02-01,37.81,33.21,-3.82,-2.85,499.86,6.350684584208742
1980-02-02,48.46,163.21,-1.92,-8.61,329.64,26.861903463232796
1980-02-03,23.39,172.86,-0.86,-8.01,345.1,20.726777363605557
1980-02-04,10.08,128.71,6.68,1.52,683.12,14.409255623178582
1980-02-05,15.87,207.56,9.9,0.19,624.55,12.038112292782106
1980-02-06,23.24,161.34,-1.51,-7.15,367.51,16.913050328702134
1980-02-07,0.1,333.04,7.35,-7.61,356.63,13.016416184344289
1980-02-08,0.0,136.92,6.34,2.84,748.98,10.645272853947812
1980-02-09,0.0,96.26,1.61,-0.58,587.12,9.451410477804133
1980-02-10,0.0,357.31,10.17,-11.03,270.21,8.423362320569298
1980-02-11,0.0,261.68,-3.95,-11.01,273.53,7.660616913588613
1980-02-12,0.0,353.75,0.99,-12.73,239.02,7.1465928349711945
1980-02-13,0.0,352.66,1.58,-12.08,250.26,6.615987334462893
1980-02-14,0.0,296.43,4.61,-4.4,443.17,6.151707521518128
1980-02-15,5.77,186.38,4.02,-2.88,498.62,5.753753396136902
